# [10,10,7,8,10,4,9,7,9,10,4,6,7,1,8,5]
# 5

# [10, 10, 10, 10, 9, 9, 8, 8, 7, 7, 7, 6, 5, 4, 4, 1] target: 23

current bucket index, current number index, bucket 
0 0 [0, 0, 0, 0, 0]
0 1 [10, 0, 0, 0, 0]
0 2 [20, 0, 0, 0, 0]
1 2 [20, 0, 0, 0, 0]
0 3 [20, 10, 0, 0, 0]
1 3 [20, 10, 0, 0, 0]
0 4 [20, 20, 0, 0, 0]
1 4 [20, 20, 0, 0, 0]
2 4 [20, 20, 0, 0, 0]
0 5 [20, 20, 9, 0, 0]
1 5 [20, 20, 9, 0, 0]
2 5 [20, 20, 9, 0, 0]
0 6 [20, 20, 18, 0, 0]
1 6 [20, 20, 18, 0, 0]
2 6 [20, 20, 18, 0, 0]
3 6 [20, 20, 18, 0, 0]
0 7 [20, 20, 18, 8, 0]
1 7 [20, 20, 18, 8, 0]
2 7 [20, 20, 18, 8, 0]
3 7 [20, 20, 18, 8, 0]
0 8 [20, 20, 18, 16, 0]
1 8 [20, 20, 18, 16, 0]
2 8 [20, 20, 18, 16, 0]
3 8 [20, 20, 18, 16, 0]
0 9 [20, 20, 18, 23, 0]
1 9 [20, 20, 18, 23, 0]
2 9 [20, 20, 18, 23, 0]
3 9 [20, 20, 18, 23, 0]
4 9 [20, 20, 18, 23, 0]
0 10 [20, 20, 18, 23, 7]
1 10 [20, 20, 18, 23, 7]
2 10 [20, 20, 18, 23, 7]
3 10 [20, 20, 18, 23, 7]
4 10 [20, 20, 18, 23, 7]
0 11 [20, 20, 18, 23, 14]
1 11 [20, 20, 18, 23, 14]
2 11 [20, 20, 18, 23, 14]
3 11 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 14]
0 12 [20, 20, 18, 23, 20]
1 12 [20, 20, 18, 23, 20]
2 12 [20, 20, 18, 23, 20]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 12 [20, 20, 18, 23, 20]
4 12 [20, 20, 18, 23, 20]
4 8 [20, 20, 18, 16, 0]
0 9 [20, 20, 18, 16, 7]
1 9 [20, 20, 18, 16, 7]
2 9 [20, 20, 18, 16, 7]
3 9 [20, 20, 18, 16, 7]
0 10 [20, 20, 18, 23, 7]
1 10 [20, 20, 18, 23, 7]
2 10 [20, 20, 18, 23, 7]
3 10 [20, 20, 18, 23, 7]
4 10 [20, 20, 18, 23, 7]
0 11 [20, 20, 18, 23, 14]
1 11 [20, 20, 18, 23, 14]
2 11 [20, 20, 18, 23, 14]
3 11 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 14]
0 12 [20, 20, 18, 23, 20]
1 12 [20, 20, 18, 23, 20]
2 12 [20, 20, 18, 23, 20]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 12 [20, 20, 18, 23, 20]
4 12 [20, 20, 18, 23, 20]
4 9 [20, 20, 18, 16, 7]
0 10 [20, 20, 18, 16, 14]
1 10 [20, 20, 18, 16, 14]
2 10 [20, 20, 18, 16, 14]
3 10 [20, 20, 18, 16, 14]
0 11 [20, 20, 18, 23, 14]
1 11 [20, 20, 18, 23, 14]
2 11 [20, 20, 18, 23, 14]
3 11 [20, 20, 18, 23, 14]
4 11 [20, 20, 18, 23, 14]
0 12 [20, 20, 18, 23, 20]
1 12 [20, 20, 18, 23, 20]
2 12 [20, 20, 18, 23, 20]
0 13 [20, 20, 23, 23, 20]
1 13 [20, 20, 23, 23, 20]
2 13 [20, 20, 23, 23, 20]
3 13 [20, 20, 23, 23, 20]
4 13 [20, 20, 23, 23, 20]
3 12 [20, 20, 18, 23, 20]
4 12 [20, 20, 18, 23, 20]
4 10 [20, 20, 18, 16, 14]
0 11 [20, 20, 18, 16, 21]
1 11 [20, 20, 18, 16, 21]
2 11 [20, 20, 18, 16, 21]
3 11 [20, 20, 18, 16, 21]
0 12 [20, 20, 18, 22, 21]
1 12 [20, 20, 18, 22, 21]
2 12 [20, 20, 18, 22, 21]
0 13 [20, 20, 23, 22, 21]
1 13 [20, 20, 23, 22, 21]
2 13 [20, 20, 23, 22, 21]
3 13 [20, 20, 23, 22, 21]
4 13 [20, 20, 23, 22, 21]
3 12 [20, 20, 18, 22, 21]
4 12 [20, 20, 18, 22, 21]
4 11 [20, 20, 18, 16, 21]
4 7 [20, 20, 18, 8, 0]
0 8 [20, 20, 18, 8, 8]
1 8 [20, 20, 18, 8, 8]
2 8 [20, 20, 18, 8, 8]
3 8 [20, 20, 18, 8, 8]
0 9 [20, 20, 18, 15, 8]
1 9 [20, 20, 18, 15, 8]
2 9 [20, 20, 18, 15, 8]
3 9 [20, 20, 18, 15, 8]
0 10 [20, 20, 18, 22, 8]
1 10 [20, 20, 18, 22, 8]
2 10 [20, 20, 18, 22, 8]
3 10 [20, 20, 18, 22, 8]
4 10 [20, 20, 18, 22, 8]
0 11 [20, 20, 18, 22, 15]
1 11 [20, 20, 18, 22, 15]
2 11 [20, 20, 18, 22, 15]
3 11 [20, 20, 18, 22, 15]
4 11 [20, 20, 18, 22, 15]
0 12 [20, 20, 18, 22, 21]
1 12 [20, 20, 18, 22, 21]
2 12 [20, 20, 18, 22, 21]
0 13 [20, 20, 23, 22, 21]
1 13 [20, 20, 23, 22, 21]
2 13 [20, 20, 23, 22, 21]
3 13 [20, 20, 23, 22, 21]
4 13 [20, 20, 23, 22, 21]
3 12 [20, 20, 18, 22, 21]
4 12 [20, 20, 18, 22, 21]
4 9 [20, 20, 18, 15, 8]
0 10 [20, 20, 18, 15, 15]
1 10 [20, 20, 18, 15, 15]
2 10 [20, 20, 18, 15, 15]
3 10 [20, 20, 18, 15, 15]   --- this result, 3rd bucket, 10th index
0 11 [20, 20, 18, 22, 15]
1 11 [20, 20, 18, 22, 15]
2 11 [20, 20, 18, 22, 15]
3 11 [20, 20, 18, 22, 15]
4 11 [20, 20, 18, 22, 15]
0 12 [20, 20, 18, 22, 21]
1 12 [20, 20, 18, 22, 21]
2 12 [20, 20, 18, 22, 21]
0 13 [20, 20, 23, 22, 21]
1 13 [20, 20, 23, 22, 21]
2 13 [20, 20, 23, 22, 21]
3 13 [20, 20, 23, 22, 21]
4 13 [20, 20, 23, 22, 21]
3 12 [20, 20, 18, 22, 21]
4 12 [20, 20, 18, 22, 21]
4 10 [20, 20, 18, 15, 15]    
in 4 10 [20, 20, 18, 15, 15] --- is the same as this result, 4th bucket, index is again 10, and will result in repeatition, so continue
4 8 [20, 20, 18, 8, 8]
in 4 8 [20, 20, 18, 8, 8]
4 6 [20, 20, 18, 0, 0]
in 4 6 [20, 20, 18, 0, 0]
3 5 [20, 20, 9, 0, 0]
0 6 [20, 20, 9, 9, 0]
1 6 [20, 20, 9, 9, 0]
2 6 [20, 20, 9, 9, 0]
0 7 [20, 20, 17, 9, 0]
1 7 [20, 20, 17, 9, 0]
2 7 [20, 20, 17, 9, 0]
3 7 [20, 20, 17, 9, 0]
0 8 [20, 20, 17, 17, 0]
1 8 [20, 20, 17, 17, 0]
2 8 [20, 20, 17, 17, 0]
3 8 [20, 20, 17, 17, 0]
4 8 [20, 20, 17, 17, 0]
0 9 [20, 20, 17, 17, 7]
1 9 [20, 20, 17, 17, 7]
2 9 [20, 20, 17, 17, 7]
3 9 [20, 20, 17, 17, 7]
4 9 [20, 20, 17, 17, 7]
0 10 [20, 20, 17, 17, 14]
1 10 [20, 20, 17, 17, 14]
2 10 [20, 20, 17, 17, 14]
3 10 [20, 20, 17, 17, 14]
4 10 [20, 20, 17, 17, 14]
0 11 [20, 20, 17, 17, 21]
1 11 [20, 20, 17, 17, 21]
2 11 [20, 20, 17, 17, 21]
0 12 [20, 20, 23, 17, 21]
1 12 [20, 20, 23, 17, 21]
2 12 [20, 20, 23, 17, 21]
